sep=,
"ID","Title","Assigned To","Case ID","Comment","Defects","Elapsed","Estimate","Forecast","In Progress","Milestone","Plan","Plan ID","Priority","References","Run","Run Configuration","Run ID","Section","Section Depth","Section Description","Status","Tested By","Tested On","Type","Version"
"T34359222","Verify CAB menu invokes when selecting a already highlighed text - Delete, Note, Share, Search & More(three dot)","","C5330372","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","YJR-39481","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate0","2","","Failed","vignesdr ","3/3/2026 9:46 PM","Functionality",""
"T34359223","Verify Sanity check on other language books","","C5330373","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate0","2","","Passed","vignesdr ","3/3/2026 9:47 PM","Functionality",""
"T34359224","Verify Sanity check on YJOP Rotated pages - Annoations","","C5330374","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)

Note: unable to push YJOP rotated pages book.","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate0","2","","Blocked","vignesdr ","3/3/2026 9:48 PM","Functionality",""
"T34359225","Zoom on the Highlight and notes text and pan over the content","","C5330375","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate0","2","","Passed","vignesdr ","3/3/2026 9:50 PM","Functionality",""
"T34359226","Try to add highlights / notes and check it is reflected in ""notes/Highlight"" menu option.","","C5330377","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate0","2","","Passed","vignesdr ","3/3/2026 9:50 PM","Functionality",""
"T34359227","Try to delete the Highlight and check the Delete option is not shown in ""notes/Highlight"" menu option for the particular text","","C5330378","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate0","2","","Passed","vignesdr ","3/3/2026 9:51 PM","Functionality",""
"T34359228","Try to delete the highlight in the  ""notes/Highlight"" menu option and check highlights are not shown in the page.","","C5330379","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate0","2","","Passed","vignesdr ","3/3/2026 9:52 PM","Functionality",""
"T34359229","Selection, Highlight & note creation - Hyphenation scenarios","","C5330381","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P1","","YJOP Regression Testing_ R7 Release build","","R171147","Functional cases","2","","Passed","vignesdr ","3/3/2026 9:54 PM","Functionality",""
"T34359230","Selection - List items (bullets, numbers etc)","","C5330382","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P1","","YJOP Regression Testing_ R7 Release build","","R171147","Functional cases","2","","Passed","vignesdr ","3/3/2026 9:55 PM","Functionality",""
"T34359231","Selection, Highlight & note creation - European or special Characters","","C5330383","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P1","","YJOP Regression Testing_ R7 Release build","","R171147","Functional cases","2","","Passed","vignesdr ","3/3/2026 9:55 PM","Functionality",""
"T34359232","Should be able to select & highlight Images as well as the text","","C5330384","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P1","","YJOP Regression Testing_ R7 Release build","","R171147","Functional cases","2","","Passed","vignesdr ","3/3/2026 10:06 PM","Functionality",""
"T34359233","Should be able to select & highlight Links as well as the text","","C5330385","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","Unprioritized","","YJOP Regression Testing_ R7 Release build","","R171147","Functional cases","2","","Passed","vignesdr ","3/3/2026 10:07 PM","Functionality",""
"T34359234","Verify CAB Menu","","C5330386","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P1","","YJOP Regression Testing_ R7 Release build","","R171147","Functional cases","2","","Passed","vignesdr ","3/3/2026 10:08 PM","Functionality",""
"T34359235","Selection - Table","","C5330387","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P1","","YJOP Regression Testing_ R7 Release build","","R171147","Functional cases","2","","Passed","vignesdr ","3/3/2026 10:09 PM","Functionality",""
"T34359236","Selection Highlight and Notes on Cover page","","C5330388","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","Unprioritized","","YJOP Regression Testing_ R7 Release build","","R171147","Functional cases","2","","Passed","vignesdr ","3/3/2026 10:10 PM","Functionality",""
"T34359237","Check the rendering of Note icon and highlight when changing orientation","","C5330389","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","Unprioritized","","YJOP Regression Testing_ R7 Release build","","R171147","Functional cases","2","","Passed","vignesdr ","3/3/2026 10:12 PM","Functionality",""
"T34359238","Highlights and Notes should be visible for all contrast settings","","C5330390","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","Unprioritized","","YJOP Regression Testing_ R7 Release build","","R171147","Functional cases","2","","Passed","vignesdr ","3/3/2026 10:12 PM","Functionality",""
"T34359239","Highlights and Notes should not get cut for different margin settings","","C5330391","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","Unprioritized","","YJOP Regression Testing_ R7 Release build","","R171147","Functional cases","2","","Passed","vignesdr ","3/3/2026 10:13 PM","Functionality",""
"T34359240","Try only selecting different words/content/links 10 times on a single page","","C5330393","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","Unprioritized","","YJOP Regression Testing_ R7 Release build","","R171147","Functional cases","2","","Passed","vignesdr ","3/3/2026 10:20 PM","Functionality",""
"T34359241","Zoom in and try to select the last word shown in the page and check CAB menu is displaying properly without any cut.","","C5330400","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Negative scenarios","2","","Passed","vignesdr ","3/3/2026 10:21 PM","Functionality",""
"T34359242","Enter more than 1000 charcters in the notes and. try to save it","","C5330401","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P1","","YJOP Regression Testing_ R7 Release build","","R171147","Negative scenarios","2","","Passed","vignesdr ","3/3/2026 10:37 PM","Functionality",""
"T34359243","Check able to scroll inside the notes field","","C5330402","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P1","","YJOP Regression Testing_ R7 Release build","","R171147","Negative scenarios","2","","Passed","vignesdr ","3/3/2026 10:37 PM","Functionality",""
"T34359274","Check different margins in portrait and landscape mode","","C5330449","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","Unprioritized","","YJOP Regression Testing_ R7 Release build","","R171147","Margins","1","","Passed","vignesdr ","3/3/2026 10:37 PM","Functionality",""
"T34359315","Cover page rendering full page in landscape mode - fit width","","C5330532","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","Unprioritized","","YJOP Regression Testing_ R7 Release build","","R171147","Landscape Orientation","1","","Passed","vignesdr ","3/3/2026 10:38 PM","Functionality",""
"T34359316","Page with text and images rendering in landscape mode - fit width","","C5330533","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","Unprioritized","","YJOP Regression Testing_ R7 Release build","","R171147","Landscape Orientation","1","","Passed","vignesdr ","3/3/2026 10:39 PM","Functionality",""
"T34359317","You are able to scroll down on page in landscape mode","","C5330534","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","Unprioritized","","YJOP Regression Testing_ R7 Release build","","R171147","Landscape Orientation","1","","Passed","vignesdr ","3/3/2026 10:39 PM","Functionality",""
"T34359318","Aa menu in Landscape mode should have all UI elements present in the bottom center of the screen","","C5330535","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","Unprioritized","","YJOP Regression Testing_ R7 Release build","","R171147","Landscape Orientation","1","","Passed","vignesdr ","3/3/2026 10:39 PM","Functionality",""
"T34359254","Check the Contrast Slider option is shown with 4 bar with (+) and (-) Option.","","C5330424","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","Unprioritized","","YJOP Regression Testing_ R7 Release build","","R171147","Contrast Slider","0","","Passed","vignesdr ","3/3/2026 10:41 PM","Functionality",""
"T34359255","Check user the change  increase and decrease the contrast option.","","C5330425","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","Unprioritized","","YJOP Regression Testing_ R7 Release build","","R171147","Contrast Slider","0","","Passed","vignesdr ","3/3/2026 10:41 PM","Functionality",""
"T34359256","Verify Text heavy books","","C5330426","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","Unprioritized","","YJOP Regression Testing_ R7 Release build","","R171147","Contrast Slider","0","","Passed","vignesdr ","3/3/2026 10:41 PM","Functionality",""
"T34359257","Verify Image heavy books","","C5330427","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","Unprioritized","","YJOP Regression Testing_ R7 Release build","","R171147","Contrast Slider","0","","Passed","vignesdr ","3/3/2026 10:42 PM","Functionality",""
"T34359258","Verify text and image books","","C5330428","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","Unprioritized","","YJOP Regression Testing_ R7 Release build","","R171147","Contrast Slider","0","","Passed","vignesdr ","3/3/2026 10:42 PM","Functionality",""
"T34359259","Verify Contrast changes in different category books(High/low resolution)","","C5330429","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","Unprioritized","","YJOP Regression Testing_ R7 Release build","","R171147","Contrast Slider","0","","Passed","vignesdr ","3/3/2026 10:42 PM","Functionality",""
"T34359260","Check the Contrast Slider option is works in Dark mode/light mode","","C5330430","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","Unprioritized","","YJOP Regression Testing_ R7 Release build","","R171147","Contrast Slider","0","","Passed","vignesdr ","3/3/2026 10:44 PM","Functionality",""
"T34359261","Check the selected contrast slider values are preserved   when Closing and Opening same book","","C5330431","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","Unprioritized","","YJOP Regression Testing_ R7 Release build","","R171147","Contrast Slider","0","","Passed","vignesdr ","3/3/2026 10:45 PM","Functionality",""
"T34359262","Check the selected constract slider values are preserved   when Closing and Opening Different book (try with both PDF and YJOP; YJOP and different YJOP; YJOP and PDF)","","C5330432","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","Unprioritized","","YJOP Regression Testing_ R7 Release build","","R171147","Contrast Slider","0","","Passed","vignesdr ","3/3/2026 10:46 PM","Functionality",""
"T34359263","Verify Contrast changes after adding strokes/Highlight","","C5330433","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","Unprioritized","","YJOP Regression Testing_ R7 Release build","","R171147","Contrast Slider","0","","Passed","vignesdr ","3/3/2026 10:48 PM","Functionality",""
"T34359264","Check Contrast changes in White background  with dark image","","C5330434","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","Unprioritized","","YJOP Regression Testing_ R7 Release build","","R171147","Contrast Slider","0","","Passed","vignesdr ","3/3/2026 10:50 PM","Functionality",""
